,Date,Open,High,Low,Close,Volume
0,11/3/2015,2520,2545.55,2518.55,2542.6,35490
1,11/4/2015,2551,2551,2520.19,2529.44,29378
2,11/5/2015,2538.94,2539,2485.15,2490.75,126395
3,11/6/2015,2488,2515.6,2483,2505.75,23467
4,11/9/2015,2484,2500.6,2468.94,2475.05,121014
5,11/10/2015,2476,2478,2451.5,2461.69,99950
6,11/11/2015,2471,2480.3,2456.8,2470.55,16453
7,11/13/2015,2465,2465,2387.69,2397.3,105381
8,11/16/2015,2400,2400,2355,2374.9,71430
9,11/17/2015,2381,2398.44,2375.75,2390.5,54030
10,11/18/2015,2390.55,2390.55,2346.94,2351.9,96538
11,11/19/2015,2370,2381.25,2352.05,2363.19,158278
12,11/20/2015,2364.1,2422,2364,2395.55,50816
13,11/23/2015,2413.9,2413.9,2384.15,2391.69,31124
14,11/24/2015,2388,2391.9,2365,2370.1,27876
15,11/26/2015,2372,2381.8,2338,2345.15,44691
16,11/27/2015,2346,2357.9,2333,2352.65,64834
17,11/30/2015,2360,2381.3,2352,2365.25,44626
18,12/1/2015,2365,2378.4,2357.19,2362.15,44717
19,12/2/2015,2367,2370.94,2349,2365.25,41423
20,12/3/2015,2366,2372.55,2347.5,2350.85,68289
21,12/4/2015,2339.8,2340,2322,2330.15,82409
22,12/7/2015,2331,2345,2316.65,2324.1,81046
23,12/8/2015,2323,2348.5,2318,2329.5,106411
24,12/9/2015,2330,2371,2320.55,2365.69,86071
25,12/10/2015,2370,2392.4,2353.5,2380.75,54258
26,12/11/2015,2395,2395,2363.05,2387.25,53536
27,12/14/2015,2344.9,2384.44,2335,2377.44,134951
28,12/15/2015,2380,2384.9,2365.69,2375.19,26963
29,12/16/2015,2397.94,2414.55,2385.69,2407.1,126420
30,12/17/2015,2420,2445.75,2395.19,2440.35,68562
31,12/18/2015,2437.55,2437.55,2403.15,2416.44,160064
32,12/21/2015,2410,2448,2407.44,2440.94,36528
33,12/22/2015,2441.05,2441.05,2400.5,2405.94,34966
34,12/23/2015,2411.35,2435,2410,2420.4,24183
35,12/24/2015,2420,2435.94,2403.8,2433.35,19196
36,12/28/2015,2422,2462.9,2422,2458.5,207432
37,12/29/2015,2460,2464.5,2445,2451.94,24100
38,12/30/2015,2452,2457,2413,2418.4,27404
39,12/31/2015,2420,2448,2409,2439.19,31481
40,1/1/2016,2432.1,2436.35,2412.4,2416.25,32189
41,1/4/2016,2416.1,2416.1,2369.05,2375.5,131249
42,1/5/2016,2383,2386.35,2343.55,2350.35,73477
43,1/6/2016,2365,2384.5,2352.19,2381.19,45125
44,1/7/2016,2375,2379.69,2359.85,2370.05,66343
45,1/8/2016,2380,2409,2372.94,2397.25,34627
46,1/11/2016,2396.44,2396.44,2349.9,2363,32783
47,1/12/2016,2367.94,2367.94,2301.1,2324.05,145569
48,1/13/2016,2317,2327.94,2258,2280.3,336277
49,1/14/2016,2275,2297.5,2252.6,2278.94,122435
50,1/15/2016,2290,2291.35,2258.15,2263.5,87596
51,1/18/2016,2270,2291,2263,2282.44,72243
52,1/19/2016,2283,2293,2267.25,2279,27388
53,1/20/2016,2279,2282.5,2243.75,2277.6,59597
54,1/21/2016,2280,2286.25,2247,2261.19,52981
55,1/22/2016,2266,2301,2260,2295.25,149269
56,1/25/2016,2295.15,2338.8,2293.05,2305.94,33472
57,1/27/2016,2303.94,2327.94,2283.69,2319.6,34135
58,1/28/2016,2310,2347,2310,2330.9,35181
59,1/29/2016,2339,2398.25,2336.1,2391.19,37115
60,2/1/2016,2392,2412,2361.05,2402.19,28891
61,2/2/2016,2408,2430.5,2380,2401.5,38445
62,2/3/2016,2377,2422.9,2356.94,2417.05,41047
63,2/4/2016,2420,2437.55,2403.19,2417.44,86436
64,2/5/2016,2406.1,2439.94,2406.1,2425.85,23849
65,2/8/2016,2415,2415,2350,2368.5,43821
66,2/9/2016,2331,2332,2257,2281.44,103138
67,2/10/2016,2280,2290,2258.05,2270.05,70915
68,2/11/2016,2271.1,2285,2173.1,2196.05,61025
69,2/12/2016,2198,2242,2167.94,2226.5,69019
70,2/15/2016,2245.6,2306.5,2226.6,2269.55,754129
71,2/16/2016,2270,2281,2244.8,2267.75,26836
72,2/17/2016,2270.69,2281.9,2248.05,2278,43456
73,2/18/2016,2280.05,2319.44,2279,2315.3,31787
74,2/19/2016,2314,2325.3,2307,2320.19,18845
75,2/22/2016,2320.5,2343.44,2305.1,2314.19,407221
76,2/23/2016,2316,2320,2253.9,2265.1,183652
77,2/24/2016,2264,2264,2205.5,2218.65,47176
78,2/25/2016,2222,2238,2184.15,2212.25,59455
79,2/26/2016,2238,2256.94,2202.6,2214.69,36076
80,2/29/2016,2214,2230,2119,2181.9,143102
81,3/1/2016,2182.5,2284.5,2163.5,2275,50941
82,3/2/2016,2291.1,2330,2256.05,2319.55,49746
